frame_index,left_gripper_diff,right_gripper_diff
0,0.0,0.0
1,0.0,0.0
2,0.0,0.0
3,0.0,0.0
4,0.0,0.0
5,0.0,0.0
6,0.0,0.0
7,0.0,0.0
8,0.0,0.0
9,0.0,0.0
10,0.0,0.0
11,0.0,0.0
12,0.0,0.0
13,0.0,0.0
14,0.0,0.0
15,0.0,0.0
16,0.0,0.0
17,0.0,0.0
18,0.0,0.0
19,0.0,0.0
20,0.0,0.0
21,0.0,0.0
22,0.0,0.0
23,0.0,0.0
24,0.0,0.0
25,0.0,0.0
26,0.0,0.0
27,0.0,0.0
28,0.0,0.0
29,0.0,0.0
30,0.0,0.0
31,0.0,0.0
32,0.0,0.0
33,0.0,0.0
34,0.0,0.0
35,0.0,0.0
36,0.0,0.0
37,0.0,0.0
38,0.0,0.0
39,0.0,0.0
40,0.0,0.0
41,0.0,0.0
42,0.0,0.0
43,0.0,0.0
44,0.0,0.0
45,0.0,0.0
46,0.0,0.0
47,0.0,0.0
48,0.0,0.0
49,0.0,0.0
50,0.0,0.0
51,0.0,0.0
52,0.0,0.0
53,0.0,0.0
54,0.0,0.0
55,0.0,0.0
56,0.0,0.0
57,0.0,0.0
58,0.0,0.0
59,0.0,0.0
60,0.0,0.0
61,0.0,0.0
62,0.0,0.0
63,0.0,0.0
64,0.0,0.0
65,0.0,0.0
66,0.0,0.0
67,0.0,0.0
68,0.0,0.0
69,0.0,0.0
70,0.0,0.0
71,0.0,0.0
72,0.0,0.0
73,0.0,0.0
74,0.0,0.0
75,0.0,0.0
76,0.0,0.0
77,0.0,0.0
78,0.0,0.0
79,0.0,0.0
80,0.0,0.0
81,0.0,0.0
82,0.0,0.0
83,0.0,0.0
84,0.0,0.0
85,0.0,0.0
86,0.0,0.0
87,0.0,0.0
88,0.0,0.0
89,0.0,0.0
90,0.0,0.0
91,0.0,0.0
92,0.0,0.0
93,0.0,0.0
94,0.0,0.0
95,0.0,0.0
96,0.0,0.0
97,0.0,0.0
98,0.0,0.0
99,0.0,0.0
100,0.0,0.0
101,0.0,0.0
102,0.0,0.0
103,0.0,0.0
104,0.0,0.0
105,0.0,0.0
106,0.0,0.0
107,0.0,0.0
108,0.0,0.0
109,0.0,0.0
110,0.0,0.0
111,0.0,0.0
112,0.0,0.0
113,0.0,0.0
114,0.0,0.0
115,0.0,0.0
116,0.0,0.0
117,0.0,0.0
118,0.0,0.0
119,0.0,0.0
120,0.0,0.0
121,0.0,0.0
122,0.0,0.0
123,0.0,0.0
124,0.0,0.0
125,0.0,0.0
126,0.0,0.0
127,0.43466666,0.21733333
128,0.21733333,0.21733333
129,0.21733333,0.21733333
130,0.21733333,0.21733333
131,0.21733333,0.21733333
132,0.21733333,0.21733333
133,0.21733333,0.21733333
134,0.21733333,0.21733333
135,0.21733333,0.21733333
136,0.21733333,0.21733333
137,0.21733333,0.21733333
138,0.21733333,0.21733333
139,0.21733333,0.21733333
140,0.21733333,0.21733333
141,0.21733333,0.21733333
142,0.21733333,0.21733333
143,0.21733333,0.21733333
144,0.21733333,0.21733333
145,0.21733333,0.21733333
146,0.21733333,0.21733333
147,0.21733333,0.21733333
148,0.21733333,0.21733333
149,0.21733333,0.21733333
150,0.21733333,0.21733333
151,0.21733333,0.21733333
152,0.21733333,0.21733333
153,0.21733333,0.21733333
154,0.21733333,0.21733333
155,0.21733333,0.21733333
156,0.21733333,0.21733333
157,0.21733333,0.21733333
158,0.21733333,0.21733333
159,0.21733333,0.21733333
160,0.21733333,0.21733333
161,0.21733333,0.21733333
162,0.21733333,0.21733333
163,0.21733333,0.21733333
164,0.21733333,0.21733333
165,0.21733333,0.21733333
166,0.21733333,0.21733333
167,0.21733333,0.21733333
168,0.21733333,0.21733333
169,0.21733333,0.21733333
170,0.21733333,0.21733333
171,0.21733333,0.21733333
172,0.21733333,0.21733333
173,0.21733333,0.21733333
174,0.21733333,0.21733333
175,0.21733333,0.21733333
176,0.21733333,0.21733333
177,0.21733333,0.21733333
178,0.21733333,0.21733333
179,0.21733333,0.21733333
180,0.21733333,0.21733333
181,0.21733333,0.037333325
182,0.21733333,-0.3226667
183,0.21733333,0.0020000339
184,0.21733333,0.52133334
185,0.21733333,2.510625
186,0.21733333,4.76625
187,0.21733333,8.278125
188,0.21733333,10.850625
189,0.21733333,17.420626
190,0.21733333,24.869375
191,0.21733333,30.378124
192,0.21733333,38.46375
193,0.21733333,43.37625
194,0.21733333,50.3475
195,0.21733333,62.37625
196,0.21733333,70.16375
197,0.21733333,81.99167
198,0.21733333,92.2
199,0.21733333,105.003334
200,0.21733333,110.62666
201,0.21733333,116.885
202,0.21733333,117.9425
203,0.21733333,118.6475
204,0.21733333,118.8238
205,0.21733333,118.8238
206,0.21733333,118.8238
207,0.21733333,118.8238
208,0.21733333,118.8238
209,0.21733333,118.8238
210,0.21733333,118.8238
211,0.21733333,118.8238
212,0.21733333,118.8238
213,0.21733333,118.8238
214,0.21733333,118.8238
215,0.21733333,118.8238
216,0.21733333,118.8238
217,0.21733333,118.8238
218,0.21733333,118.8238
219,0.21733333,118.8238
220,0.21733333,118.8238
221,0.21733333,118.8238
222,0.21733333,118.8238
223,0.21733333,118.8238
224,0.0,118.8238
225,0.21733333,118.8238
226,0.21733333,118.8238
227,0.21733333,118.8238
228,0.0,118.8238
229,0.21733333,118.8238
230,0.0,118.8238
231,0.21733333,118.8238
232,0.21733333,118.8238
233,0.0,118.8238
234,0.0,118.8238
235,0.21733333,118.8238
236,0.21733333,118.8238
237,0.21733333,118.8238
238,0.21733333,118.8238
239,0.21733333,118.8238
240,0.21733333,118.8238
241,0.21733333,118.8238
242,0.21733333,118.8238
243,0.21733333,118.8238
244,0.21733333,118.8238
245,0.0,118.8238
246,0.21733333,118.8238
247,0.21733333,118.8238
248,0.21733333,118.8238
249,0.0,118.8238
250,0.21733333,118.8238
251,0.21733333,118.8238
252,0.21733333,118.8238
253,0.21733333,118.8238
254,0.0,118.8238
255,0.21733333,118.8238
256,0.21733333,118.8238
257,0.21733333,118.8238
258,0.0,118.8238
259,0.21733333,118.8238
260,0.0,118.8238
261,0.21733333,118.8238
262,0.21733333,118.8238
263,0.21733333,118.8238
264,0.21733333,118.8238
265,0.21733333,118.8238
266,0.21733333,118.8238
267,0.21733333,118.8238
268,0.21733333,118.8238
269,0.21733333,118.8238
270,0.21733333,118.8238
271,0.0,118.8238
272,0.21733333,118.8238
273,0.21733333,119.1738
274,0.0,119.6475
275,0.0,119.295
276,0.21733333,118.0613
277,0.21733333,114.6375
278,0.21733333,104.255
279,0.0,94.52167
280,0.21733333,81.53562
281,0.0,75.64625
282,0.21733333,65.045
283,0.21733333,56.32
284,0.0,45.44875
285,0.0,38.9775
286,0.0,30.526875
287,0.0,25.118126
288,0.0,19.735
289,0.21733333,14.20875
290,0.0,9.9475
291,0.0,6.016875
292,0.0,3.76125
293,0.21733333,1.5213333
294,0.0,0.652
295,0.21733333,0.21733333
296,0.0,0.21733333
297,0.0,0.21733333
298,0.0,0.21733333
299,0.0,0.21733333
300,0.21733333,0.21733333
301,0.0,0.21733333
302,0.0,0.21733333
303,0.0,0.21733333
304,0.0,0.21733333
305,0.0,0.21733333
306,0.0,0.21733333
307,0.21733333,0.21733333
308,0.21733333,0.21733333
309,0.21733333,0.21733333
310,0.21733333,0.21733333
311,0.0,0.21733333
312,0.0,0.21733333
313,0.21733333,0.21733333
314,0.0,0.21733333
315,0.0,0.21733333
316,0.21733333,0.21733333
317,0.0,0.21733333
318,0.21733333,0.21733333
319,0.21733333,0.21733333
320,0.0,0.0
321,0.0,0.0
322,0.0,0.0
323,0.0,0.0
324,0.0,0.0
325,0.0,0.0
326,0.0,0.0
327,0.0,0.0
328,0.0,0.0
329,0.0,0.0
330,0.0,0.0
331,0.0,0.0
332,0.0,0.0
333,0.0,0.0
334,0.0,0.0
335,0.0,0.0
336,0.0,0.0
337,0.0,0.0
338,0.0,0.0
339,0.0,0.0
340,0.0,0.0
341,0.0,0.0
342,0.0,0.0
343,0.0,0.0
344,0.0,0.0
345,0.0,0.0
346,0.0,0.0
347,0.0,0.0
348,0.0,0.0
349,0.0,0.0
350,0.0,0.0
351,0.0,0.0
352,0.0,0.0
353,0.0,0.0
354,0.0,0.0
355,0.0,0.0
356,0.0,0.0
357,0.0,0.0
358,0.0,0.0
359,0.0,0.0
360,0.0,0.0
361,0.0,0.0
362,0.0,0.0
363,0.0,0.0
364,0.0,0.0
365,0.0,0.0
366,0.0,0.0
