frame_index,left_gripper_diff,right_gripper_diff
0,0.0,0.0
1,0.0,0.0
2,0.0,0.0
3,0.0,0.0
4,0.0,0.0
5,0.0,0.0
6,0.0,0.0
7,0.0,0.0
8,0.0,0.0
9,0.0,0.0
10,0.0,0.0
11,0.0,0.0
12,0.0,0.0
13,0.0,0.0
14,0.0,0.0
15,0.0,0.0
16,0.0,0.0
17,0.0,0.0
18,0.0,0.0
19,0.0,0.0
20,0.0,0.0
21,0.0,0.0
22,0.0,0.0
23,0.0,0.0
24,0.0,0.0
25,0.0,0.0
26,0.0,0.0
27,0.0,0.0
28,0.0,0.0
29,0.0,0.0
30,0.0,0.0
31,0.0,0.0
32,0.0,0.0
33,0.0,0.0
34,0.0,0.0
35,0.0,0.0
36,0.0,0.0
37,0.0,0.0
38,0.0,0.0
39,0.0,0.0
40,0.0,0.0
41,0.0,0.0
42,0.0,0.0
43,0.0,0.0
44,0.0,0.0
45,0.0,0.0
46,0.0,0.0
47,0.0,0.0
48,0.0,0.0
49,0.0,0.0
50,0.0,0.0
51,0.0,0.0
52,0.0,0.0
53,0.21733333,1.0866667
54,0.21733333,0.8693333
55,0.21733333,0.43466666
56,0.21733333,0.0
57,0.21733333,0.0
58,0.21733333,0.0
59,0.21733333,0.0
60,0.21733333,0.0
61,0.21733333,0.0
62,0.21733333,0.0
63,0.21733333,0.0
64,0.21733333,0.0
65,0.21733333,0.0
66,0.21733333,0.0
67,0.21733333,0.0
68,0.21733333,0.0
69,0.21733333,0.0
70,0.21733333,0.0
71,0.21733333,0.0
72,0.21733333,0.0
73,0.21733333,0.0
74,0.21733333,0.0
75,0.21733333,0.0
76,0.21733333,0.0
77,0.21733333,0.0
78,0.21733333,0.0
79,0.21733333,0.0
80,0.21733333,0.0
81,0.21733333,0.0
82,0.21733333,0.0
83,0.21733333,0.0
84,0.21733333,0.0
85,0.21733333,0.0
86,0.21733333,0.0
87,0.21733333,0.0
88,0.21733333,0.0
89,0.21733333,0.0
90,0.21733333,0.0
91,0.21733333,0.0
92,0.21733333,0.0
93,0.21733333,0.0
94,0.21733333,0.0
95,0.21733333,0.0
96,0.21733333,0.0
97,0.21733333,0.0
98,0.21733333,0.0
99,0.21733333,0.0
100,0.21733333,0.0
101,0.21733333,0.0
102,0.21733333,0.0
103,0.21733333,0.0
104,0.21733333,0.0
105,0.21733333,0.0
106,0.21733333,0.0
107,0.21733333,0.0
108,0.21733333,0.0
109,0.21733333,0.0
110,0.21733333,0.0
111,0.21733333,0.0
112,0.21733333,0.0
113,0.21733333,0.0
114,0.21733333,0.0
115,0.21733333,0.0
116,0.21733333,0.0
117,0.21733333,0.0
118,0.21733333,0.0
119,0.21733333,0.0
120,0.21733333,0.0
121,0.21733333,0.0
122,0.21733333,0.0
123,0.21733333,0.0
124,0.21733333,0.0
125,0.21733333,0.0
126,0.21733333,0.0
127,0.21733333,0.0
128,0.21733333,0.0
129,0.21733333,0.0
130,0.21733333,0.0
131,0.21733333,0.0
132,0.21733333,0.0
133,0.21733333,0.0
134,0.21733333,0.0
135,0.21733333,0.0
136,0.21733333,0.0
137,0.21733333,0.0
138,0.21733333,0.0
139,0.21733333,0.0
140,0.21733333,0.0
141,0.0,0.0
142,0.21733333,0.0
143,0.21733333,0.0
144,0.21733333,-0.22
145,0.21733333,-0.56
146,0.21733333,-0.32533333
147,0.21733333,0.17666668
148,0.21733333,1.608
149,0.21733333,3.76375
150,0.0,7.1625004
151,0.21733333,9.170625
152,0.21733333,14.893125
153,0.0,20.925625
154,0.21733333,26.371876
155,0.21733333,33.783127
156,0.0,40.40875
157,0.21733333,49.81125
158,0.21733333,58.57
159,0.21733333,66.82625
160,0.21733333,77.91812
161,0.21733333,88.0
162,0.21733333,97.708
163,0.0,110.31333
164,0.21733333,116.3563
165,0.21733333,117.59
166,0.21733333,118.6475
167,0.0,118.8238
168,0.0,118.8238
169,0.0,118.8238
170,0.0,118.8238
171,0.21733333,118.8238
172,0.0,118.8238
173,0.0,118.8238
174,0.0,118.8238
175,0.0,118.8238
176,0.0,118.8238
177,0.0,118.8238
178,0.0,118.8238
179,0.0,118.8238
180,0.0,118.8238
181,0.21733333,118.8238
182,0.0,118.8238
183,0.0,118.8238
184,0.0,118.8238
185,0.0,118.8238
186,0.0,118.8238
187,0.0,118.8238
188,0.0,118.8238
189,0.0,118.8238
190,0.21733333,118.8238
191,0.0,118.8238
192,0.0,118.8238
193,0.0,118.8238
194,0.0,118.8238
195,0.0,118.8238
196,0.0,118.8238
197,0.21733333,118.8238
198,0.0,118.8238
199,0.0,118.8238
200,0.0,118.8238
201,0.0,118.8238
202,0.0,118.8238
203,0.0,118.8238
204,0.0,118.8238
205,0.0,118.8238
206,0.21733333,118.8238
207,0.21733333,118.8238
208,0.0,118.8238
209,0.0,118.8238
210,0.0,118.8238
211,0.0,118.8238
212,0.21733333,118.8238
213,0.0,118.8238
214,0.21733333,118.8238
215,0.21733333,118.8238
216,0.0,118.8238
217,0.0,118.8238
218,0.0,118.8238
219,0.21733333,118.8238
220,0.0,118.8238
221,0.0,118.8238
222,0.21733333,118.8238
223,0.0,118.8238
224,0.0,118.8238
225,0.0,118.8238
226,0.21733333,118.8238
227,0.21733333,118.8238
228,0.0,118.8238
229,0.0,118.8238
230,0.21733333,118.8238
231,0.21733333,118.8238
232,0.0,118.8238
233,0.0,118.8238
234,0.0,118.8238
235,0.0,118.8238
236,0.0,118.8238
237,0.21733333,118.8238
238,0.0,118.9838
239,0.0,119.2438
240,0.0,119.4313
241,0.0,118.7663
242,0.0,117.3563
243,0.0,111.62666
244,0.0,99.286
245,0.0,89.75
246,0.0,80.226875
247,0.0,68.3825
248,0.0,60.22
249,0.0,51.88375
250,0.0,41.895
251,0.0,35.20875
252,0.0,29.675625
253,0.0,24.366875
254,0.21733333,16.668125
255,0.0,11.850625
256,0.0,8.385625
257,0.0,4.76375
258,0.0,2.8253334
259,0.0,1.304
260,0.21733333,0.21733333
261,0.0,0.21733333
262,0.21733333,0.21733333
263,0.0,0.21733333
264,0.0,0.21733333
265,0.0,0.21733333
266,0.0,0.21733333
267,0.0,0.21733333
268,0.21733333,0.21733333
269,0.0,0.21733333
270,0.0,0.21733333
271,0.0,0.21733333
272,0.0,0.21733333
273,0.0,0.21733333
274,0.0,0.21733333
275,0.0,0.21733333
276,0.21733333,0.21733333
277,0.0,0.21733333
278,0.0,0.21733333
279,0.0,0.21733333
280,0.21733333,0.21733333
281,0.21733333,0.21733333
282,0.21733333,0.21733333
283,0.0,0.0
284,0.0,0.0
285,0.0,0.0
286,0.0,0.0
287,0.0,0.0
288,0.0,0.0
289,0.0,0.0
290,0.0,0.0
291,0.0,0.0
292,0.0,0.0
293,0.0,0.0
294,0.0,0.0
295,0.0,0.0
296,0.0,0.0
297,0.0,0.0
298,0.0,0.0
299,0.0,0.0
300,0.0,0.0
301,0.0,0.0
302,0.0,0.0
303,0.0,0.0
304,0.0,0.0
305,0.0,0.0
306,0.0,0.0
307,0.0,0.0
308,0.0,0.0
309,0.0,0.0
310,0.0,0.0
311,0.0,0.0
312,0.0,0.0
313,0.0,0.0
314,0.0,0.0
315,0.0,0.0
316,0.0,0.0
317,0.0,0.0
318,0.0,0.0
319,0.0,0.0
320,0.0,0.0
321,0.0,0.0
322,0.0,0.0
323,0.0,0.0
324,0.0,0.0
325,0.0,0.0
326,0.0,0.0
327,0.0,0.0
328,0.0,0.0
329,0.0,0.0
330,0.0,0.0
331,0.0,0.0
332,0.0,0.0
333,0.0,0.0
334,0.0,0.0
335,0.0,0.0
336,0.0,0.0
337,0.0,0.0
338,0.0,0.0
339,0.0,0.0
340,0.0,0.0
341,0.0,0.0
342,0.0,0.0
343,0.0,0.0
344,0.0,0.0
345,0.0,0.0
346,0.0,0.0
347,0.0,0.0
348,0.0,0.0
349,0.0,0.0
350,0.0,0.0
351,0.0,0.0
352,0.0,0.0
353,0.0,0.0
354,0.0,0.0
355,0.0,0.0
356,0.0,0.0
357,0.0,0.0
358,0.0,0.0
359,0.0,0.0
360,0.0,0.0
361,0.0,0.0
362,0.0,0.0
363,0.0,0.0
364,0.0,0.0
365,0.0,0.0
366,0.0,0.0
367,0.0,0.0
368,0.0,0.0
369,0.0,0.0
370,0.0,0.0
371,0.0,0.0
372,0.0,0.0
373,0.0,0.0
374,0.0,0.0
375,0.0,0.0
376,0.0,0.0
377,0.0,0.0
378,0.0,0.0
379,0.0,0.0
380,0.0,0.0
381,0.0,0.0
