frame_index,left_gripper_diff,right_gripper_diff
0,0.0,0.0
1,0.0,0.0
2,0.0,0.0
3,0.0,0.0
4,0.0,0.0
5,0.0,0.0
6,0.0,0.0
7,0.0,0.0
8,0.0,0.0
9,0.0,0.0
10,0.0,0.0
11,0.0,0.0
12,0.0,0.0
13,0.0,0.0
14,0.0,0.0
15,0.0,0.0
16,0.0,0.0
17,0.0,0.0
18,0.0,0.0
19,0.0,0.0
20,0.0,0.0
21,0.0,0.0
22,0.0,0.0
23,0.0,0.0
24,0.0,0.0
25,0.0,0.0
26,0.0,0.0
27,0.0,0.0
28,0.0,0.0
29,0.0,0.0
30,0.0,0.0
31,0.0,0.0
32,0.0,0.0
33,0.0,0.0
34,0.0,0.0
35,0.0,0.0
36,0.0,0.0
37,0.0,0.0
38,0.0,0.0
39,0.0,0.0
40,0.0,0.0
41,0.0,0.0
42,0.0,0.0
43,0.0,0.0
44,0.0,0.0
45,0.0,0.0
46,0.0,0.0
47,0.0,0.0
48,0.0,0.0
49,0.0,0.0
50,0.0,0.0
51,0.0,0.0
52,0.0,0.0
53,0.0,0.0
54,0.0,0.0
55,0.0,0.0
56,0.0,0.0
57,0.0,0.0
58,0.0,0.0
59,0.0,0.0
60,0.0,0.0
61,0.0,0.0
62,0.0,0.0
63,0.0,0.0
64,0.0,0.0
65,0.0,0.0
66,0.0,0.0
67,0.0,0.0
68,0.0,0.0
69,0.0,0.0
70,0.0,0.0
71,0.0,0.0
72,0.0,0.0
73,0.0,0.0
74,0.0,0.0
75,0.0,0.0
76,0.0,0.0
77,0.0,0.0
78,0.0,0.0
79,0.0,0.0
80,0.0,0.0
81,0.0,0.0
82,0.0,0.0
83,0.0,0.0
84,0.0,0.0
85,0.0,0.0
86,0.0,0.0
87,0.0,0.0
88,0.0,0.0
89,0.0,0.0
90,0.0,0.0
91,0.0,0.0
92,0.0,0.0
93,0.0,0.0
94,0.0,0.0
95,0.0,0.0
96,0.0,0.0
97,0.0,0.0
98,0.0,0.0
99,0.0,0.0
100,0.0,0.0
101,0.0,0.0
102,0.0,0.0
103,0.0,0.0
104,0.21733333,0.21733333
105,0.21733333,0.21733333
106,0.21733333,0.0
107,0.21733333,0.0
108,0.21733333,0.0
109,0.21733333,0.0
110,0.21733333,0.0
111,0.21733333,0.0
112,0.21733333,0.0
113,0.21733333,0.0
114,0.21733333,0.0
115,0.21733333,0.0
116,0.21733333,0.0
117,0.21733333,0.0
118,0.21733333,0.0
119,0.21733333,0.0
120,0.21733333,0.0
121,0.21733333,0.0
122,0.21733333,0.0
123,0.21733333,0.0
124,0.21733333,0.0
125,0.21733333,0.0
126,0.21733333,0.0
127,0.21733333,0.0
128,0.21733333,0.0
129,0.21733333,0.0
130,0.21733333,0.0
131,0.21733333,0.0
132,0.21733333,0.0
133,0.21733333,0.0
134,0.21733333,0.0
135,0.21733333,0.0
136,0.21733333,0.0
137,0.21733333,0.0
138,0.21733333,0.0
139,0.21733333,0.0
140,0.21733333,0.0
141,0.21733333,0.0
142,0.21733333,0.0
143,0.21733333,0.0
144,0.21733333,0.0
145,0.21733333,0.0
146,0.21733333,0.0
147,0.21733333,-0.55
148,0.21733333,-0.48266667
149,0.21733333,0.30400002
150,0.21733333,1.608
151,0.21733333,4.265
152,0.21733333,6.939375
153,0.21733333,11.524375
154,0.21733333,16.544374
155,0.21733333,22.615625
156,0.21733333,27.874374
157,0.21733333,35.54625
158,0.21733333,42.35375
159,0.21733333,49.81125
160,0.21733333,57.92
161,0.21733333,69.05125
162,0.21733333,77.26375
163,0.21733333,87.333336
164,0.21733333,100.02
165,0.21733333,111.55666
166,0.21733333,117.2375
167,0.21733333,118.1188
168,0.21733333,118.4713
169,0.21733333,118.4713
170,0.21733333,118.4713
171,0.21733333,118.4713
172,0.21733333,118.4713
173,0.21733333,118.4713
174,0.21733333,118.4713
175,0.21733333,118.4713
176,0.21733333,118.4713
177,0.21733333,118.4713
178,0.21733333,118.4713
179,0.0,118.4713
180,0.21733333,118.4713
181,0.21733333,118.4713
182,0.21733333,118.4713
183,0.21733333,118.4713
184,0.21733333,118.4713
185,0.21733333,118.4713
186,0.21733333,118.4713
187,0.21733333,118.4713
188,0.0,118.4713
189,0.0,118.4713
190,0.21733333,118.4713
191,0.0,118.4713
192,0.21733333,118.4713
193,0.0,118.4713
194,0.21733333,118.4713
195,0.21733333,118.4713
196,0.0,118.4713
197,0.21733333,118.4713
198,0.0,118.4713
199,0.21733333,118.4713
200,0.21733333,118.4713
201,0.21733333,118.4713
202,0.21733333,118.4713
203,0.21733333,118.4713
204,0.21733333,118.4713
205,0.21733333,118.4713
206,0.0,118.4713
207,0.21733333,118.4713
208,0.21733333,118.4713
209,0.21733333,118.4713
210,0.21733333,118.4713
211,0.21733333,118.4713
212,0.21733333,118.4713
213,0.21733333,118.4713
214,0.0,118.4713
215,0.0,118.4713
216,0.21733333,118.4713
217,0.21733333,118.4713
218,0.0,118.4713
219,0.21733333,118.4713
220,0.0,118.4713
221,0.21733333,118.4713
222,0.0,118.4713
223,0.21733333,118.4713
224,0.0,118.4713
225,0.0,118.4713
226,0.21733333,118.4713
227,0.0,118.4713
228,0.0,118.4713
229,0.0,118.4713
230,0.0,118.4713
231,0.21733333,118.4713
232,0.0,118.4713
233,0.21733333,118.4713
234,0.0,118.671295
235,0.21733333,119.295
236,0.21733333,118.9425
237,0.21733333,118.0613
238,0.21733333,115.485
239,0.21733333,105.39
240,0.0,96.68667
241,0.21733333,87.0
242,0.21733333,74.3375
243,0.0,66.1575
244,0.0,55.02
245,0.0,47.0575
246,0.21733333,39.95
247,0.0,31.80375
248,0.0,26.245
249,0.0,20.61125
250,0.0,14.8825
251,0.21733333,10.616875
252,0.0,6.518125
253,0.0,4.011875
254,0.0,1.7386667
255,0.0,0.43466666
256,0.0,0.21733333
257,0.0,0.21733333
258,0.0,0.21733333
259,0.21733333,0.21733333
260,0.0,0.21733333
261,0.21733333,0.21733333
262,0.0,0.21733333
263,0.21733333,0.21733333
264,0.0,0.21733333
265,0.21733333,0.21733333
266,0.0,0.21733333
267,0.21733333,0.21733333
268,0.0,0.21733333
269,0.0,0.21733333
270,0.21733333,0.21733333
271,0.21733333,0.21733333
272,0.0,0.0
273,0.0,0.0
274,0.0,0.0
275,0.0,0.0
276,0.0,0.0
277,0.0,0.0
278,0.0,0.0
279,0.0,0.0
280,0.0,0.0
281,0.0,0.0
282,0.0,0.0
283,0.0,0.0
284,0.0,0.0
285,0.0,0.0
286,0.0,0.0
287,0.0,0.0
288,0.0,0.0
289,0.0,0.0
290,0.0,0.0
291,0.0,0.0
292,0.0,0.0
293,0.0,0.0
294,0.0,0.0
295,0.0,0.0
296,0.0,0.0
297,0.0,0.0
298,0.0,0.0
299,0.0,0.0
300,0.0,0.0
301,0.0,0.0
302,0.0,0.0
303,0.0,0.0
304,0.0,0.0
305,0.0,0.0
306,0.0,0.0
307,0.0,0.0
308,0.0,0.0
309,0.0,0.0
310,0.0,0.0
311,0.0,0.0
312,0.0,0.0
313,0.0,0.0
314,0.0,0.0
315,0.0,0.0
316,0.0,0.0
317,0.0,0.0
318,0.0,0.0
319,0.0,0.0
320,0.0,0.0
321,0.0,0.0
322,0.0,0.0
323,0.0,0.0
324,0.0,0.0
325,0.0,0.0
326,0.0,0.0
327,0.0,0.0
328,0.0,0.0
329,0.0,0.0
330,0.0,0.0
331,0.0,0.0
332,0.0,0.0
333,0.0,0.0
334,0.0,0.0
335,0.0,0.0
336,0.0,0.0
337,0.0,0.0
338,0.0,0.0
339,0.0,0.0
340,0.0,0.0
341,0.0,0.0
342,0.0,0.0
343,0.0,0.0
344,0.0,0.0
345,0.0,0.0
346,0.0,0.0
347,0.0,0.0
348,0.0,0.0
349,0.0,0.0
350,0.0,0.0
351,0.0,0.0
352,0.0,0.0
353,0.0,0.0
354,0.0,0.0
355,0.0,0.0
356,0.0,0.0
357,0.0,0.0
358,0.0,0.0
359,0.0,0.0
360,0.0,0.0
361,0.0,0.0
362,0.21733333,0.21733333
363,0.21733333,0.21733333
364,0.21733333,0.21733333
365,0.21733333,0.21733333
366,0.21733333,0.21733333
367,0.21733333,0.21733333
368,0.21733333,0.21733333
369,0.21733333,0.21733333
370,0.21733333,0.21733333
371,0.21733333,0.21733333
372,0.21733333,0.21733333
373,0.21733333,0.21733333
374,0.21733333,0.21733333
375,0.21733333,0.21733333
376,0.21733333,0.21733333
377,0.21733333,0.21733333
378,0.21733333,0.21733333
