frame_index,left_gripper_diff,right_gripper_diff
0,0.0,0.0
1,0.0,0.0
2,0.0,0.0
3,0.0,0.0
4,0.0,0.0
5,0.0,0.0
6,0.0,0.0
7,0.0,0.0
8,0.0,0.0
9,0.0,0.0
10,0.0,0.0
11,0.0,0.0
12,0.0,0.0
13,0.0,0.0
14,0.0,0.0
15,0.0,0.0
16,0.0,0.0
17,0.0,0.0
18,0.0,0.0
19,0.0,0.0
20,0.0,0.0
21,0.0,0.0
22,0.0,0.0
23,0.0,0.0
24,0.0,0.0
25,0.0,0.0
26,0.0,0.0
27,0.0,0.0
28,0.0,0.0
29,0.0,0.0
30,0.0,0.0
31,0.0,0.0
32,0.0,0.0
33,0.0,0.0
34,0.0,0.0
35,0.0,0.0
36,0.0,0.0
37,0.0,0.0
38,0.0,0.0
39,0.0,0.0
40,0.0,0.0
41,0.0,0.0
42,0.0,0.0
43,0.0,0.0
44,0.0,0.0
45,0.0,0.0
46,0.0,0.0
47,0.0,0.0
48,0.0,0.0
49,0.0,0.0
50,0.0,0.0
51,0.0,0.0
52,0.0,0.0
53,0.0,0.0
54,0.0,0.0
55,0.0,0.0
56,0.0,0.0
57,0.0,0.0
58,0.0,0.0
59,0.0,0.0
60,0.0,0.0
61,0.0,0.0
62,0.0,0.0
63,0.0,0.0
64,0.0,0.0
65,0.0,0.0
66,0.0,0.0
67,0.0,0.0
68,0.0,0.0
69,0.0,0.0
70,0.0,0.0
71,0.0,0.0
72,0.0,0.0
73,0.0,0.0
74,0.0,0.0
75,0.0,0.0
76,0.0,0.0
77,0.0,0.0
78,0.0,0.0
79,0.0,0.0
80,0.0,0.0
81,0.0,0.0
82,0.0,0.0
83,0.0,0.0
84,0.0,0.0
85,0.0,0.0
86,0.0,0.0
87,0.0,0.0
88,0.0,0.0
89,0.0,0.0
90,0.0,0.0
91,0.0,0.0
92,0.0,0.0
93,0.0,0.0
94,0.0,0.0
95,0.0,0.0
96,0.0,0.0
97,0.21733333,0.21733333
98,0.21733333,0.21733333
99,0.21733333,0.21733333
100,0.21733333,0.21733333
101,0.21733333,0.21733333
102,0.21733333,0.21733333
103,0.21733333,0.21733333
104,0.21733333,0.21733333
105,0.21733333,0.21733333
106,0.21733333,0.21733333
107,0.21733333,0.21733333
108,0.21733333,0.21733333
109,0.21733333,0.21733333
110,0.21733333,0.21733333
111,0.21733333,0.21733333
112,0.21733333,0.21733333
113,0.21733333,0.21733333
114,0.21733333,0.21733333
115,0.21733333,0.21733333
116,0.21733333,0.21733333
117,0.21733333,0.21733333
118,0.21733333,0.21733333
119,0.21733333,0.21733333
120,0.21733333,0.21733333
121,0.21733333,0.21733333
122,0.21733333,0.21733333
123,0.21733333,0.21733333
124,0.21733333,0.21733333
125,0.21733333,0.21733333
126,0.21733333,0.21733333
127,0.21733333,0.21733333
128,0.21733333,0.21733333
129,0.21733333,0.21733333
130,0.21733333,0.21733333
131,0.21733333,0.21733333
132,0.21733333,0.21733333
133,0.21733333,0.21733333
134,0.21733333,0.21733333
135,0.21733333,0.21733333
136,0.21733333,0.21733333
137,0.21733333,0.21733333
138,0.21733333,0.21733333
139,0.21733333,0.21733333
140,0.21733333,0.21733333
141,0.21733333,0.21733333
142,0.21733333,0.0
143,0.21733333,0.21733333
144,0.21733333,0.21733333
145,0.21733333,0.21733333
146,0.21733333,0.21733333
147,0.21733333,0.10733333
148,0.21733333,-0.3426667
149,0.21733333,0.634
150,0.21733333,1.738
151,0.21733333,3.513125
152,0.21733333,7.1625004
153,0.21733333,8.9475
154,0.21733333,14.893125
155,0.21733333,20.925625
156,0.21733333,27.874374
157,0.21733333,33.783127
158,0.21733333,42.35375
159,0.21733333,49.81125
160,0.21733333,58.57
161,0.21733333,69.05125
162,0.21733333,77.91812
163,0.21733333,88.0
164,0.21733333,100.02
165,0.21733333,110.31333
166,0.21733333,116.18
167,0.21733333,117.9425
168,0.21733333,118.295
169,0.21733333,118.295
170,0.0,118.295
171,0.21733333,118.295
172,0.21733333,118.295
173,0.21733333,118.295
174,0.21733333,118.295
175,0.0,118.295
176,0.21733333,118.295
177,0.21733333,118.295
178,0.21733333,118.295
179,0.0,118.295
180,0.21733333,118.295
181,0.21733333,118.295
182,0.0,118.295
183,0.21733333,118.295
184,0.21733333,118.295
185,0.0,118.295
186,0.21733333,118.295
187,0.0,118.295
188,0.21733333,118.295
189,0.21733333,118.295
190,0.0,118.295
191,0.21733333,118.295
192,0.0,118.295
193,0.0,118.295
194,0.0,118.295
195,0.21733333,118.295
196,0.0,118.295
197,0.0,118.295
198,0.21733333,118.295
199,0.21733333,118.295
200,0.21733333,118.295
201,0.0,118.295
202,0.21733333,118.295
203,0.21733333,118.295
204,0.0,118.295
205,0.0,118.295
206,0.21733333,118.295
207,0.0,118.295
208,0.21733333,118.295
209,0.0,118.295
210,0.0,118.295
211,0.0,118.295
212,0.0,118.295
213,0.0,118.295
214,0.0,118.295
215,0.0,118.295
216,0.21733333,118.295
217,0.21733333,118.295
218,0.0,118.295
219,0.21733333,118.295
220,0.0,118.295
221,0.21733333,118.295
222,0.0,118.295
223,0.0,118.365
224,0.0,118.424995
225,0.0,118.2788
226,0.0,117.77
227,0.0,115.5125
228,0.0,110.27
229,0.0,102.61
230,0.0,95.965
231,0.0,89.0
232,0.21733333,79.5725
233,0.21733333,71.16375
234,0.0,60.22
235,0.0,51.88375
236,0.0,41.895
237,0.21733333,35.20875
238,0.0,29.675625
239,0.21733333,24.366875
240,0.0,18.420626
241,0.0,11.850625
242,0.21733333,8.385625
243,0.21733333,4.76375
244,0.0,2.1733334
245,0.21733333,1.304
246,0.21733333,0.21733333
247,0.0,0.21733333
248,0.21733333,0.21733333
249,0.0,0.21733333
250,0.0,0.21733333
251,0.0,0.21733333
252,0.21733333,0.21733333
253,0.0,0.21733333
254,0.21733333,0.21733333
255,0.21733333,0.21733333
256,0.0,0.21733333
257,0.0,0.21733333
258,0.21733333,0.21733333
259,0.0,0.21733333
260,0.0,0.21733333
261,0.21733333,0.21733333
262,0.0,0.21733333
263,0.0,0.21733333
264,0.21733333,0.21733333
265,0.0,0.21733333
266,0.0,0.21733333
267,0.21733333,0.21733333
268,0.21733333,0.21733333
269,0.0,0.0
270,0.0,0.0
271,0.0,0.0
272,0.0,0.0
273,0.0,0.0
274,0.0,0.0
275,0.0,0.0
276,0.0,0.0
277,0.0,0.0
278,0.0,0.0
279,0.0,0.0
280,0.0,0.0
281,0.0,0.0
282,0.0,0.0
283,0.0,0.0
284,0.0,0.0
285,0.0,0.0
286,0.0,0.0
287,0.0,0.0
288,0.0,0.0
289,0.0,0.0
290,0.0,0.0
291,0.0,0.0
292,0.0,0.0
293,0.0,0.0
294,0.0,0.0
295,0.0,0.0
296,0.0,0.0
297,0.0,0.0
298,0.0,0.0
299,0.0,0.0
300,0.0,0.0
301,0.0,0.0
302,0.0,0.0
303,0.0,0.0
304,0.0,0.0
305,0.0,0.0
306,0.0,0.0
307,0.0,0.0
308,0.0,0.0
309,0.0,0.0
310,0.0,0.0
311,0.0,0.0
312,0.0,0.0
313,0.0,0.0
314,0.0,0.0
315,0.0,0.0
316,0.0,0.0
317,0.0,0.0
318,0.0,0.0
319,0.0,0.0
320,0.0,0.0
321,0.0,0.0
322,0.0,0.0
323,0.0,0.0
324,0.0,0.0
325,0.0,0.0
326,0.0,0.0
327,0.0,0.0
328,0.0,0.0
329,0.0,0.0
330,0.0,0.0
331,0.0,0.0
332,0.0,0.0
333,0.0,0.0
334,0.0,0.0
335,0.0,0.0
336,0.0,0.0
337,0.0,0.0
338,0.0,0.0
339,0.0,0.0
340,0.0,0.0
341,0.0,0.0
342,0.0,0.0
343,0.0,0.0
344,0.0,0.0
345,0.0,0.0
346,0.0,0.0
347,0.0,0.0
348,0.0,0.0
349,0.0,0.0
350,0.0,0.0
351,0.0,0.0
352,0.0,0.0
353,0.0,0.0
354,0.0,0.0
355,1.0866667,0.43466666
356,0.43466666,0.43466666
357,0.0,0.21733333
358,0.0,0.21733333
359,0.21733333,0.21733333
360,0.21733333,0.21733333
361,0.21733333,0.21733333
362,0.21733333,0.21733333
363,0.21733333,0.21733333
364,0.21733333,0.21733333
365,0.21733333,0.21733333
366,0.21733333,0.21733333
367,0.21733333,0.21733333
368,0.21733333,0.21733333
369,0.21733333,0.21733333
370,0.21733333,0.21733333
371,0.21733333,0.21733333
372,0.21733333,0.21733333
373,0.21733333,0.21733333
374,0.21733333,0.21733333
375,0.21733333,0.0
